URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241017,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,4,0,1.0,0.02,35.6,40.45,30.42,35.6,72,178,2.39,1,7.67
Netclan20241018,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,12,7,0.26,0.05,28.71,35.82,25.81,28.71,144,402,2.32,7,7.11
Netclan20241019,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,11,3,0.57,0.05,18.19,30.24,19.37,18.19,88,291,2.15,1,6.91
Netclan20241020,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,23,11,0.35,0.08,51.75,56.52,43.31,51.75,234,414,2.78,4,8.15
Netclan20241021,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,9,3,0.5,0.03,12.94,36.2,19.66,12.94,164,453,2.35,2,6.93
Netclan20241022,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,4,0,1.0,0.02,35.6,40.45,30.42,35.6,72,178,2.39,1,7.67
Netclan20241023,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,12,7,0.26,0.05,28.71,35.82,25.81,28.71,144,402,2.32,7,7.11
Netclan20241024,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,11,3,0.57,0.05,18.19,30.24,19.37,18.19,88,291,2.15,1,6.91
Netclan20241025,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,23,11,0.35,0.08,51.75,56.52,43.31,51.75,234,414,2.78,4,8.15
Netclan20241026,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,57,21,0.46,0.07,20.87,53.07,29.58,20.87,587,1106,2.63,1,7.77
Netclan20241027,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,19,6,0.52,0.07,48.0,51.49,39.8,48.0,173,336,2.69,1,7.99
Netclan20241028,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,27,2,0.86,0.06,67.57,54.33,48.76,67.57,257,473,2.68,5,7.97
Netclan20241029,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,21,6,0.56,0.09,38.88,49.52,35.36,38.88,154,311,2.66,5,8.22
Netclan20241030,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,14,6,0.4,0.06,34.33,55.02,35.74,34.33,170,309,2.74,2,8.19
Netclan20241031,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,61,16,0.58,0.09,41.25,47.52,35.51,41.25,392,825,2.62,9,7.85
Netclan20241032,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,27,13,0.35,0.07,13.58,42.98,22.62,13.58,251,584,2.49,4,7.3
Netclan20241033,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,78,15,0.68,0.09,20.62,54.04,29.87,20.62,535,990,2.75,26,8.04
Netclan20241034,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,7,3,0.4,0.05,23.75,43.68,26.97,23.75,83,190,2.52,2,7.83
Netclan20241035,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,35,10,0.56,0.08,14.4,46.01,24.16,14.4,265,576,2.65,2,7.6
Netclan20241036,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,38,11,0.55,0.12,24.18,47.93,28.84,24.18,197,411,2.6,1,7.5
Netclan20241037,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,12,2,0.71,0.07,48.75,41.03,35.91,48.75,80,195,2.48,2,7.3
Netclan20241038,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,11,2,0.69,0.06,53.5,53.27,42.71,53.5,114,214,2.73,2,8.03
Netclan20241039,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,11,2,0.69,0.06,51.5,40.78,36.91,51.5,84,206,2.44,2,7.63
Netclan20241040,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,17,1,0.89,0.09,51.5,49.51,40.41,51.5,102,206,2.66,2,8.06
Netclan20241041,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,20,2,0.82,0.1,52.75,43.6,38.54,52.75,92,211,2.59,2,7.99
Netclan20241042,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,12,9,0.14,0.09,56.75,47.14,41.55,56.75,107,227,2.56,2,7.48
Netclan20241043,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,16,3,0.68,0.04,16.82,37.58,21.76,16.82,177,471,2.32,1,7.29
Netclan20241044,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,22,1,0.91,0.05,21.21,39.1,24.12,21.21,199,509,2.33,1,7.31
Netclan20241045,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,17,6,0.48,0.05,18.41,40.24,23.46,18.41,200,497,2.46,6,7.52
Netclan20241046,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,28,4,0.75,0.06,17.96,40.36,23.33,17.96,203,503,2.44,1,7.49
Netclan20241047,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,21,4,0.68,0.06,25.35,42.92,27.31,25.35,185,431,2.55,2,7.58
Netclan20241048,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,61,16,0.58,0.13,25.91,46.48,28.96,25.91,277,596,2.63,5,7.89
Netclan20241049,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,33,4,0.78,0.05,19.97,37.55,23.01,19.97,270,719,2.39,1,7.45
Netclan20241050,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,20,5,0.6,0.07,24.0,39.17,25.27,24.0,141,360,2.4,1,7.34
Netclan20241051,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,40,30,0.14,0.06,19.35,39.08,23.37,19.35,431,1103,2.41,1,7.36
Netclan20241052,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,24,26,-0.04,0.08,12.46,42.54,22.0,12.46,265,623,2.48,2,7.38
Netclan20241053,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,18,8,0.38,0.05,13.83,50.44,25.71,13.83,286,567,2.68,5,8.01
Netclan20241054,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,41,7,0.71,0.07,17.39,43.42,24.33,17.39,287,661,2.53,2,7.63
Netclan20241055,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,56,11,0.67,0.08,12.92,30.21,17.25,12.92,242,801,2.23,30,6.92
Netclan20241056,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,5,0,1.0,0.02,13.23,26.12,15.74,13.23,76,291,2.13,1,6.65
Netclan20241057,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,16,3,0.68,0.05,29.92,42.62,29.01,29.92,153,359,2.54,2,7.59
Netclan20241058,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,14,1,0.87,0.08,11.93,31.84,17.51,11.93,57,179,2.27,8,7.14
Netclan20241059,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,8,0,1.0,0.04,16.92,36.36,21.31,16.92,80,220,2.32,13,7.45
Netclan20241060,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,12,3,0.6,0.08,9.58,28.02,15.04,9.58,51,182,2.2,16,7.03
Netclan20241061,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,17,6,0.48,0.11,9.82,34.72,17.82,9.82,75,216,2.19,6,7.04
Netclan20241062,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,23,8,0.48,0.05,12.16,40.79,21.18,12.16,248,608,2.36,4,7.16
Netclan20241063,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,10,5,0.33,0.05,30.67,37.32,27.19,30.67,103,276,2.35,1,7.34
Netclan20241064,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,12,5,0.41,0.05,72.4,35.91,43.32,72.4,130,362,2.34,1,7.31
Netclan20241065,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,9,10,-0.05,0.09,33.67,40.1,29.51,33.67,81,202,2.41,2,7.54
Netclan20241066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,8,2,0.6,0.05,47.5,36.32,33.53,47.5,69,190,2.43,1,7.47
Netclan20241067,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,8,3,0.45,0.03,14.76,38.48,21.3,14.76,142,369,2.37,29,7.25
Netclan20241068,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,12,4,0.5,0.06,17.31,31.05,19.34,17.31,86,277,2.27,17,6.87
Netclan20241069,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,6,9,-0.2,0.06,10.6,34.72,18.13,10.6,92,265,2.33,25,6.98
Netclan20241070,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,4,1,0.6,0.02,11.84,39.56,20.56,11.84,89,225,2.36,6,7.56
Netclan20241071,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,8,4,0.33,0.05,20.09,42.08,24.87,20.09,93,221,2.41,3,7.53
Netclan20241072,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,10,5,0.33,0.12,21.33,45.31,26.66,21.33,58,128,2.73,2,8.3
Netclan20241073,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,14,4,0.56,0.08,12.88,34.7,19.03,12.88,76,219,2.4,8,7.45
Netclan20241074,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,12,2,0.71,0.07,14.14,39.9,21.62,14.14,79,198,2.45,4,7.42
Netclan20241075,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,6,3,0.33,0.07,40.67,41.8,32.99,40.67,51,122,2.6,1,8.21
Netclan20241076,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,5,0,1.0,0.07,22.33,50.75,29.23,22.33,34,67,2.9,2,8.96
Netclan20241077,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,5,7,-0.17,0.11,26.25,47.62,29.55,26.25,50,105,2.71,1,8.5
Netclan20241078,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,7,3,0.4,0.09,22.4,48.21,28.25,22.4,54,112,2.72,2,8.68
Netclan20241079,https://insights.blackcoffer.com/handgun-detection-using-yolo/,5,0,1.0,0.06,39.5,58.23,39.09,39.5,46,79,3.19,1,9.65
Netclan20241080,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,5,7,-0.17,0.1,15.62,52.8,27.37,15.62,66,125,2.81,2,8.64
Netclan20241081,https://insights.blackcoffer.com/car-detection-in-satellite-images/,10,0,1.0,0.05,18.55,40.69,23.69,18.55,83,204,2.38,10,7.45
Netclan20241082,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,14,3,0.65,0.07,31.62,37.94,27.83,31.62,96,253,2.41,11,7.52
Netclan20241083,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,9,3,0.5,0.05,21.67,36.92,23.44,21.67,96,260,2.36,11,7.18
