URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241084,https://insights.blackcoffer.com/data-transformation/,21,12,0.27,0.12,21.23,31.52,21.1,21.23,87,276,2.22,11,6.84
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,8,1,0.78,0.04,18.15,33.9,20.82,18.15,80,236,2.3,13,7.45
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,12,0,1.0,0.06,39.4,39.59,31.6,39.4,78,197,2.34,5,7.59
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,26,5,0.68,0.06,21.2,43.58,25.91,21.2,231,530,2.5,4,7.51
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,7,7,0.0,0.06,19.17,29.57,19.49,19.17,68,230,2.27,6,7.03
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,6,0,1.0,0.03,13.53,43.35,22.75,13.53,88,203,2.61,1,7.97
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,3,2,0.2,0.04,58.0,30.17,35.27,58.0,35,116,2.27,1,7.01
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,8,2,0.6,0.05,19.2,38.54,23.1,19.2,74,192,2.46,5,7.69
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,4,5,-0.11,0.04,23.6,31.36,21.98,23.6,74,236,2.26,6,7.04
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,2,2,0.0,0.02,31.33,32.45,25.51,31.33,61,188,2.25,6,7.24
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,6,16,-0.45,0.13,27.83,49.7,31.01,27.83,83,167,2.78,8,8.05
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,10,2,0.67,0.06,18.64,31.22,19.94,18.64,64,205,2.21,12,7.06
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,4,1,0.6,0.02,59.2,39.86,39.63,59.2,118,296,2.33,0,7.18
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,4,3,0.14,0.03,13.88,38.74,21.05,13.88,86,222,2.44,0,7.5
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9,1,0.8,0.09,38.67,44.83,33.4,38.67,52,116,2.59,0,8.13
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,6,5,0.09,0.06,45.75,33.88,31.85,45.75,62,183,2.33,1,7.44
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,11,2,0.69,0.06,101.5,33.0,53.8,101.5,67,203,2.36,0,7.35
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,2,0,1.0,0.01,164.0,33.54,79.01,164.0,55,164,2.45,0,7.4
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,7,0,1.0,0.05,64.0,28.91,37.16,64.0,37,128,2.33,2,7.27
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,3,3,0.0,0.03,13.5,38.62,20.85,13.5,73,189,2.53,0,7.87
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,4,1,0.6,0.02,14.6,42.01,22.64,14.6,92,219,2.72,4,8.41
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,2,0,1.0,0.01,14.29,30.45,17.9,14.29,74,243,2.29,2,7.19
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,9,1,0.8,0.06,54.0,28.4,32.96,54.0,46,162,2.27,2,7.12
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,4,5,-0.11,0.05,90.0,32.22,48.89,90.0,58,180,2.38,1,7.71
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,21,2,0.83,0.04,20.74,40.0,24.3,20.74,224,560,2.32,2,7.19
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,23,1,0.92,0.04,19.79,36.59,22.55,19.79,210,574,2.31,1,7.17
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,3,4,-0.14,0.04,54.0,48.77,41.11,54.0,79,162,2.54,1,7.85
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,7,2,0.56,0.05,19.7,35.53,22.09,19.7,70,197,2.29,2,7.09
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,7,4,0.27,0.08,34.0,44.85,31.54,34.0,61,136,2.57,1,7.97
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,5,4,0.11,0.05,38.2,35.08,29.31,38.2,67,191,2.45,1,7.62
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,3,1,0.5,0.03,21.67,46.15,27.13,21.67,60,130,2.79,3,8.67
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,8,1,0.78,0.03,43.5,45.59,35.64,43.5,119,261,2.76,4,8.37
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,2,0,1.0,0.01,29.2,32.88,24.83,29.2,48,146,2.32,4,7.39
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,5,3,0.25,0.04,26.29,33.7,23.99,26.29,62,184,2.27,4,6.97
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,2,2,0.0,0.03,76.5,36.6,45.24,76.5,56,153,2.5,3,7.92
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,4,6,-0.2,0.04,37.29,34.48,28.71,37.29,90,261,2.46,7,7.27
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,4,0,1.0,0.03,26.6,36.09,25.08,26.6,48,133,2.44,2,7.53
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,40,5,0.78,0.09,14.0,34.92,19.57,14.0,176,504,2.26,2,7.0
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,11,0,1.0,0.04,13.65,23.57,14.89,13.65,74,314,2.05,18,6.42
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,2,0,1.0,0.01,21.89,36.55,23.37,21.89,72,197,2.34,0,7.14
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,7,0,1.0,0.05,38.5,42.21,32.28,38.5,65,154,2.57,0,7.9
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,8,4,0.33,0.07,17.2,28.49,18.28,17.2,49,172,2.23,4,7.0
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,9,3,0.5,0.04,57.8,28.37,34.47,57.8,82,289,2.14,5,6.89
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,7,0,1.0,0.02,47.0,31.21,31.28,47.0,88,282,2.23,6,7.11
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,7,1,0.75,0.04,14.31,32.26,18.63,14.31,60,186,2.28,5,7.02
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,20,3,0.74,0.08,69.5,31.29,40.32,69.5,87,278,2.4,8,7.25
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,3,3,0.0,0.05,57.5,35.65,37.26,57.5,41,115,2.45,6,7.84
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,11,1,0.83,0.06,47.25,51.32,39.43,47.25,97,189,2.95,0,8.93
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,2,6,-0.5,0.02,24.18,25.55,19.89,24.18,105,411,2.07,8,6.54
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,29,19,0.21,0.06,22.23,28.53,20.31,22.23,222,778,2.25,11,7.12
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,14,3,0.65,0.04,25.82,36.22,24.82,25.82,159,439,2.42,5,7.53
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,1,0,1.0,0.01,81.0,16.05,38.82,81.0,13,81,1.59,0,5.74
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,4,1,0.6,0.06,85.0,43.53,51.41,85.0,37,85,2.71,0,8.79
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,7,0,1.0,0.09,39.5,43.04,33.02,39.5,34,79,2.51,0,8.22
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,6,5,0.09,0.12,30.33,35.16,26.2,30.33,32,91,2.37,1,8.0
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,5,3,0.25,0.12,66.0,45.45,44.58,66.0,30,66,2.76,0,8.7
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,4,1,0.6,0.07,33.5,37.31,28.33,33.5,25,67,2.61,0,8.93
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,15,7,0.36,0.07,27.0,35.8,25.12,27.0,116,324,2.32,17,7.24
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,2,0,1.0,0.02,24.0,34.38,23.35,24.0,33,96,2.49,2,7.77
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,4,8,-0.33,0.04,23.83,41.26,26.04,23.83,118,286,2.49,3,7.27
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,9,3,0.5,0.09,27.0,32.59,23.84,27.0,44,135,2.44,0,7.63
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,13,2,0.73,0.07,15.64,44.29,23.97,15.64,97,219,2.65,10,7.84
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,11,4,0.47,0.06,48.2,35.68,33.55,48.2,86,241,2.36,5,7.24
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,5,0,1.0,0.03,20.89,40.43,24.53,20.89,76,188,2.49,0,7.77
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,6,1,0.71,0.04,27.71,40.21,27.17,27.71,78,194,2.42,6,7.57
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,4,0,1.0,0.03,69.0,44.2,45.28,69.0,61,138,2.67,0,7.94
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,4,5,-0.11,0.06,70.5,47.52,47.21,70.5,67,141,2.72,0,8.17
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,4,0,1.0,0.03,40.0,50.83,36.33,40.0,61,120,2.85,0,8.39
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,4,0,1.0,0.03,39.67,49.58,35.7,39.67,59,119,2.82,0,8.5
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,5,0,1.0,0.04,18.0,45.24,25.3,18.0,57,126,2.71,0,8.09
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,7,1,0.75,0.06,70.0,35.71,42.29,70.0,50,140,2.53,0,7.66
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,8,1,0.78,0.06,48.0,40.28,35.31,48.0,58,144,2.6,0,7.62
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,13,1,0.86,0.07,15.38,40.0,22.15,15.38,80,200,2.48,2,7.51
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,11,8,0.16,0.04,27.42,32.25,23.87,27.42,168,521,2.31,5,6.97
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,11,7,0.22,0.05,33.2,50.6,33.52,33.2,168,332,2.76,2,8.05
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,13,8,0.24,0.04,42.17,40.71,33.15,42.17,206,506,2.53,2,7.3
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,21,16,0.14,0.05,24.84,34.55,23.75,24.84,266,770,2.28,4,6.9
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,9,10,-0.05,0.1,23.62,28.57,20.88,23.62,54,189,2.35,13,7.39
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,1,0,1.0,0.01,82.0,32.93,45.97,82.0,27,82,2.68,0,7.83
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,3,0,1.0,0.04,24.0,43.06,26.82,24.0,31,72,2.61,1,8.18
